transaction_date,daily_sales
2023-01-01,15152.73
2023-01-02,23223.35
2023-01-03,14415.41
2023-01-04,15075.27
2023-01-05,12551.57
2023-01-06,18857.54
2023-01-07,4441.8
2023-01-08,15144.15
2023-01-09,25029.62
2023-01-10,5898.35
2023-01-11,16769.32
2023-01-12,17735.89
2023-01-13,6047.9
2023-01-14,13440.34
2023-01-15,14233.71
2023-01-16,55705.38
2023-01-17,31742.510000000002
2023-01-18,5420.01
2023-01-19,13327.98
2023-01-20,12362.470000000001
2023-01-21,9683.66
2023-01-22,12268.69
2023-01-23,18617.41
2023-01-24,18318.85
2023-01-25,18178.75
2023-01-26,11777.5
2023-01-27,23141.66
2023-01-28,15091.34
2023-01-29,6042.639999999999
2023-01-30,5426.53
2023-01-31,20206.16
2023-02-01,18082.9
2023-02-02,18075.18
2023-02-03,4953.6900000000005
2023-02-04,10285.18
2023-02-05,18148.25
2023-02-06,13239.05
2023-02-07,7076.67
2023-02-08,11037.189999999999
2023-02-09,21289.96
2023-02-10,30498.14
2023-02-11,5950.719999999999
2023-02-12,30606.92
2023-02-13,25278.31
2023-02-14,10402.1
2023-02-15,13291.1
2023-02-16,26028.26
2023-02-17,16897.92
2023-02-18,10808.84
2023-02-19,9343.67
2023-02-20,18253.35
2023-02-21,11474.95
2023-02-22,11909.72
2023-02-23,12985.380000000001
2023-02-24,11448.32
2023-02-25,17707.25
2023-02-26,7149.51
2023-02-27,15863.050000000001
2023-02-28,19143.32
2023-03-01,44304.43
2023-03-02,33534.41
2023-03-03,19134.739999999998
2023-03-04,5638.71
2023-03-05,9950.58
2023-03-06,32205.79
2023-03-07,17809.68
2023-03-08,2653.92
2023-03-09,17433.29
2023-03-10,18678.6
2023-03-11,26234.579999999998
2023-03-12,13929.050000000001
2023-03-13,11472.89
2023-03-14,7754.700000000001
2023-03-15,16605.13
2023-03-16,12816.17
2023-03-17,18575.29
2023-03-18,8754.880000000001
2023-03-19,23256.660000000003
2023-03-20,7811.51
2023-03-21,22186.95
2023-03-22,21329.329999999998
2023-03-23,21099.71
2023-03-24,21473.65
2023-03-25,38680.03
2023-03-26,19230.84
2023-03-27,21900.260000000002
2023-03-28,20311.68
2023-03-29,27893.68
2023-03-30,35970.66
2023-03-31,20787.27
2023-04-01,15234.449999999999
2023-04-02,43903.36
2023-04-03,17539.7
2023-04-04,12445.57
2023-04-05,2765.79
2023-04-06,16778.24
2023-04-07,24370.989999999998
2023-04-08,27294.62
2023-04-09,20104.53
2023-04-10,12176.38
2023-04-11,6907.47
2023-04-12,27384.829999999998
2023-04-13,29324.51
2023-04-14,32180.46
2023-04-15,22582.58
2023-04-16,41550.32
2023-04-17,51035.26
2023-04-18,9398.66
2023-04-19,20379.44
2023-04-20,10443.380000000001
2023-04-21,17338.63
2023-04-22,11036.380000000001
2023-04-23,27233.46
2023-04-24,14632.76
2023-04-25,21138.93
2023-04-26,16999.7
2023-04-27,6570.25
2023-04-28,18888.18
2023-04-29,6666.0599999999995
2023-04-30,21328.7
2023-05-01,15262.96
2023-05-02,18378.01
2023-05-03,15067.0
2023-05-04,19886.2
2023-05-05,18618.629999999997
2023-05-06,15988.29
2023-05-07,40199.67
2023-05-08,7186.33
2023-05-09,47591.01
2023-05-10,18402.34
2023-05-11,31298.77
2023-05-12,17241.46
2023-05-13,16628.83
2023-05-14,10452.220000000001
2023-05-15,30067.71
2023-05-16,5486.71
2023-05-17,8420.57
2023-05-18,20001.1
2023-05-19,14568.73
2023-05-20,20843.65
2023-05-21,17087.7
2023-05-22,19385.57
2023-05-23,18988.23
2023-05-24,9897.18
2023-05-25,22036.36
2023-05-26,20279.260000000002
2023-05-27,2717.8
2023-05-28,4460.44
2023-05-29,18308.760000000002
2023-05-30,17687.3
2023-05-31,39358.69
2023-06-01,4948.43
2023-06-02,26701.27
2023-06-03,11194.48
2023-06-04,19635.79
2023-06-05,31879.14
2023-06-06,16619.03
2023-06-07,12471.14
2023-06-08,13139.2
2023-06-09,12002.630000000001
2023-06-10,21743.559999999998
2023-06-11,39049.28
2023-06-12,7805.99
2023-06-13,38366.77
2023-06-14,38666.66
2023-06-15,13479.44
2023-06-16,29255.09
2023-06-17,14208.01
2023-06-18,13337.86
2023-06-19,20409.9
2023-06-20,10196.81
2023-06-21,22969.97
2023-06-22,18027.14
2023-06-23,11911.54
2023-06-24,15081.259999999998
2023-06-25,20587.690000000002
2023-06-26,9394.68
2023-06-27,18608.2
2023-06-28,31918.16
2023-06-29,14471.42
2023-06-30,31869.600000000002
2023-07-01,13688.51
2023-07-02,16079.97
2023-07-03,27219.39
2023-07-04,16836.100000000002
2023-07-05,14668.45
2023-07-06,29507.5
2023-07-07,20822.56
2023-07-08,20904.47
2023-07-09,18353.010000000002
2023-07-10,13224.18
2023-07-11,3806.12
2023-07-12,25779.67
2023-07-13,16874.81
2023-07-14,18622.19
2023-07-15,4325.98
2023-07-16,18715.0
2023-07-17,19156.739999999998
2023-07-18,29744.86
2023-07-19,29253.420000000002
2023-07-20,23632.989999999998
2023-07-21,13006.79
2023-07-22,8845.39
2023-07-23,25662.29
2023-07-24,45067.57
2023-07-25,23311.65
2023-07-26,9388.369999999999
2023-07-27,23721.94
2023-07-28,26247.989999999998
2023-07-29,19333.36
2023-07-30,26362.449999999997
2023-07-31,11860.039999999999
2023-08-01,26801.29
2023-08-02,6038.4400000000005
2023-08-03,14950.7
2023-08-04,14783.36
2023-08-05,19476.84
2023-08-06,21001.56
2023-08-07,16449.77
2023-08-08,13258.630000000001
2023-08-09,38309.34
2023-08-10,5233.84
2023-08-11,11598.89
2023-08-12,13038.060000000001
2023-08-13,11218.36
2023-08-14,763.12
2023-08-15,4550.37
2023-08-16,17301.579999999998
2023-08-17,18564.72
2023-08-18,21540.35
2023-08-19,6495.91
2023-08-20,16141.41
2023-08-21,11528.61
2023-08-22,23614.11
2023-08-23,22388.24
2023-08-24,16746.19
2023-08-25,8605.619999999999
2023-08-26,39583.92
2023-08-27,8765.619999999999
2023-08-28,4571.97
2023-08-29,18332.79
2023-08-30,14137.09
2023-08-31,13867.390000000001
2023-09-01,5323.780000000001
2023-09-02,8688.9
2023-09-03,26730.890000000003
2023-09-04,9216.8
2023-09-05,21918.07
2023-09-06,11900.699999999999
2023-09-07,18065.17
2023-09-08,8275.22
2023-09-09,14669.279999999999
2023-09-10,14772.37
2023-09-11,16260.48
2023-09-12,10029.130000000001
2023-09-13,10092.18
2023-09-14,15823.41
2023-09-15,45428.92
2023-09-16,26204.37
2023-09-17,23383.82
2023-09-18,7659.929999999999
2023-09-19,26915.309999999998
2023-09-20,21713.58
2023-09-21,13538.59
2023-09-22,23004.719999999998
2023-09-23,23081.98
2023-09-24,18662.35
2023-09-25,19632.69
2023-09-26,31668.11
2023-09-27,14819.43
2023-09-28,12210.93
2023-09-29,9866.949999999999
2023-09-30,12640.73
2023-10-01,11801.27
2023-10-02,6910.12
2023-10-03,5955.93
2023-10-04,34179.78
2023-10-05,13358.67
2023-10-06,29905.99
2023-10-07,27952.17
2023-10-08,11556.03
2023-10-09,9368.720000000001
2023-10-10,27109.58
2023-10-11,5843.49
2023-10-12,14401.64
2023-10-13,15066.28
2023-10-14,24383.93
2023-10-15,33105.92
2023-10-16,17189.78
2023-10-17,3721.79
2023-10-18,32433.21
2023-10-19,21685.100000000002
2023-10-20,25414.65
2023-10-21,40065.35
2023-10-22,13236.300000000001
2023-10-23,29530.3
2023-10-24,19035.91
2023-10-25,26334.48
2023-10-26,12440.36
2023-10-27,21427.65
